"","mu","sigma","nu","x","C3","C10","C25","C50","C75","C90","C97"
"71",38.2130203399581,0.257481922546469,-0.0538099738473669,154.848484848485,23.6913056775348,27.552554509307,32.146829968797,38.2130203399581,45.4977007384053,53.3096488976376,62.4189027635502
"72",38.6100102222869,0.256163070139844,0.125743293014924,157.060606060606,23.4884846831798,27.6121849911936,32.4216913664155,38.6100102222869,45.8071778531083,53.2609196293495,61.6375615891413
"73",39.0333684770139,0.252390290064608,0.398532201477507,159.272727272727,23.0625552065661,27.608772644709,32.7247698325627,39.0333684770139,46.0222706909207,52.9133246609351,60.2904683143755
"74",39.4918185613742,0.247271423753633,0.720888381892041,161.484848484848,22.4126303520575,27.5591952586061,33.0625568011559,39.4918186852311,46.2280554454004,52.5361717620598,58.9779519536705
"75",39.9941078540375,0.241868814631077,1.04911829933601,163.69696969697,21.5573679404047,27.4919736782355,33.4426275341669,39.9945999295805,46.4942710631176,52.3060419084722,58.0119596863578
"76",40.5489844353079,0.237163688805871,1.33955807776646,165.909090909091,20.6953783647675,27.4925273964891,33.8882747526266,40.5589018592113,46.8792466301056,52.3300028944298,57.527914687075
"77",41.1737239265585,0.233597824492564,1.5582906646732,168.121212121212,20.2278743657768,27.694989813584,34.4391150168922,41.2099480314601,47.4245112296933,52.6559040891906,57.5513043781421
"78",41.9017669545051,0.230720394358752,1.68988447100911,170.333333333333,20.289032832013,28.1468204093316,35.112150213448,41.9642741870656,48.1455563828792,53.2813110026057,58.0389873878352
"79",42.7684473658006,0.228008515293582,1.72107785658354,172.545454545455,20.8432647540324,28.8483243141154,35.9127027140492,42.8345633901736,49.0582224079472,54.2163270678244,58.9854784144915
"80",43.8091303769707,0.22496542344771,1.63858370459424,174.757575757576,22.0009068216651,29.8677001981751,36.882318284999,43.8503247570095,50.1906418644369,55.4927543391966,60.4286838223258
"81",45.0588610779261,0.221122673334948,1.42927480552226,176.969696969697,24.1079101852617,31.3795660728991,38.1203490711379,45.0685733786377,51.5875255266006,57.1661744139196,62.4528326215118
"82",46.5084549114475,0.216151122621133,1.10207514655336,179.181818181818,27.1257668035953,33.4195188592675,39.6745508519808,46.5086246318414,53.2413808970617,59.227164161103,65.0757635480978
"83",48.0506592831523,0.209984591143558,0.714801631307524,181.393939393939,30.2108723900369,35.6369032995378,41.3854826206664,48.0506592833227,54.990960831489,61.4598095518474,68.0419455274497
"84",49.5651575396559,0.202619535269292,0.331784464076092,183.606060606061,32.9788214869714,37.7787979358652,43.0959031424428,49.5651575396559,56.6530084319217,63.5847380096425,70.9615059781507
"85",50.9315331834077,0.194086993589779,0.0174059610197062,185.818181818182,35.3140194986517,39.6943857115113,44.6754075437813,50.9315331834077,58.0464186603775,65.2794867936238,73.2856645064359
"86",52.0273690424618,0.184427378121228,-0.162833217551723,188.030303030303,37.1269121597234,41.2582646875674,45.9989518771251,52.0273690424618,58.9943334831605,66.2073467634302,74.3527686087454
"87",52.7763095705773,0.174310565370698,-0.169136912177654,190.242424242424,38.358918026285,42.3848592096063,46.9764037049662,52.7763095705773,59.4311088873347,66.2728256300084,73.9467099101623
"88",53.1892064327067,0.165354627164849,-0.0103743975109536,192.454545454545,38.9920660623549,43.0420525307398,47.5789273993523,53.1892064327067,59.468696413242,65.7591778937015,72.6284124349826
"89",53.2934349441751,0.159056854570947,0.295367150605609,194.666666666667,38.9628790799369,43.1887163812616,47.7889475612209,53.2934349441751,59.230148940641,64.9587249293462,70.9858123013868
"90",53.1209369716511,0.15679321622519,0.727445734236749,196.878787878788,38.1162674749278,42.7486608483313,47.5854151204542,53.1209369716511,58.8184688933564,64.0788601997363,69.3896735747256
"91",52.7004917067165,0.160040924053461,1.26700802939609,199.090909090909,36.0742641391577,41.5592255788164,46.9248116332279,52.7004960169674,58.3115275959083,63.2406460464535,68.0075291766874
"92",52.0733750878597,0.170221227466859,1.89849118131713,201.30303030303,31.9963543762495,39.3491898324709,45.7712144604903,52.0843281989932,57.7790792335784,62.5052238164922,66.8752941830281
"93",51.3153181295199,0.187607516598276,2.61721823777519,203.515151515152,27.3913315112901,36.8384966205879,44.5959779581227,51.5658581248718,57.3749671321419,61.9216159371826,65.9455688619258
"94",50.5081710840811,0.212617460644729,3.42042953106925,205.727272727273,26.8907761722513,36.3111083644341,44.4594945524251,51.6185334226127,57.304640675628,61.5651395663578,65.2084791637428
"95",49.7338649675009,0.245870840877647,4.30539892560778,207.939393939394,29.0384473302106,37.6925796742505,45.3901596341503,52.1890880395897,57.481418748984,61.3451081895977,64.5739304546449
"96",49.0742954209079,0.287889373017912,5.26938625074194,210.151515151515,31.9005441067011,39.765875715757,46.7621649926904,52.9535463039758,57.7255694361234,61.1555370668301,63.9789283817183
"97",48.5858213091832,0.339120468501881,6.30727692542746,212.363636363636,34.7359847207054,41.8770272665944,48.1651640735339,53.71118021335,57.9549922623309,60.9736381376256,63.4327758225818
"98",48.2391622061164,0.400976831129527,7.40896487191813,214.575757575758,37.2804238662876,43.7688506173265,49.4126064399752,54.3615482360302,58.1245767862951,60.7807146715828,62.9282936164418
"99",47.9869809014438,0.475249456396673,8.56618159753901,216.787878787879,39.4657595635681,45.3708321553036,50.4470564979996,54.8697654391027,58.213481453636,60.5594389811164,62.4454187872779
"100",47.7819905178001,0.563907901017355,9.7594287672861,219,41.278639754497,46.6696705229833,51.2560428566553,55.2272873947341,58.2144825977443,60.30014524964,61.969439935328
